The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  for the Instruction     pour l'instruction de   dé Instruction
  of them, that be        ceux qui sont           of dem, dat by
  desirous to learne to   desireux d'apprendre    desireus tou lêrne
  speake English, and     à parler Anglois,       tou spék Inglish,
  perfectlye to           & parfaitement le       and perfetlé tou
  pronounce the same:     prononcer: Mis          pronónce dé sêm:
    Set forth by            en lumiere par          Set fòrs by
    Iames Bellot            Iaques Bellot           Iémes Bellot
     Gentlemen               Gentil'home             Gentilman
      of Caen.                Cadomois.               of Caen.


  Imprinted at            Imprimé à Londres       Imprinted at
  London by Thomas        par Thomas              London bei Thamus
   Vautrollier,            Vautrollier,            Vautrollier,
   dwelling in the         demourant aux           douelling in dé
    blacke-Friers.          Black Friers.           black-Freiers.

        1586.                   1586.                   1586




  To the most vertuous    A tres-vertueux Sr.     Tou dé most vertueus
  Sir, Marke de Bussy     Marc de Bussy Escuier   Sir, Mark de Bussy
  Esquier L, of           Sr. de Beruille. Ia.    Escoué,ier L. of
  Beruille, I. B. gent.   Be. Gent. Cadom.        Beruille. I. B. gent
  of Caen                                         of Caen.

    health.                 Salut.                  health.


  THe experience hauing   L'Experience m'aiant    Dé experience hàuyng
  in the olde tyme        iadis appris quel       in dé aùld teìm
  learned vnto me what    ennuy apporte à ceux    lèrned ontou my houat
  sorow is for them       qui sont reffugiez en   soro is for dem dat
  that be refugiate in    païs estranger, quand   by refugiat in a
  a strange countrey,     ilz ne peuuent          strange contré, houen
  when they can not       entendre le language    dè can not onderstand
  vnderstand the          du lieu auquel ilz      dé langage of dat
  language of that        sont exilez: & quand    plàs in houitch dè by
  place in whiche they    ilz ne peuuent se       exeiled: and houen dè
  be exiled: and when     faire entendre aux      can not mêk dem tou
  they can not make       habitans de la          by onderstoud by
  them to be vnderstood   contrée en laquelle     spìtch tou dé
  by speach to the        ilz se sont retirez:    inhabiters of dat
  inhabiters of that      i'ay esté (à ceste      contré houêrin dê by
  contrey, wherein they   cause) esmeu à          reteired: ey hàf
  be retired: I haue      compassion, tellement   (dêrfòr) bin mouued
  bene (therefore)        que pour tirer de       tou compassion, so
  moued to compassion,    peine, vne infinité     dat for tou dràà out
  so that for to drawe    de personnes, que noz   of paìn, en infinit
  out of paine, an        persecutions            nomber of persons, dé
  infinite number of      dernieres ont fait      houitch aour làst
  persons, the whiche     venir en ce païs,       persecutions hàf
  our last persecutions   I'ay trouué bon de      càsed tou com in dis
  haue caused to come     leur mettre en main     contré, ey taùt goud
  in this contrey, I      quelques petis          tou pout intou dêr
  thought good to put     dialogues en            hands certain chart
  into their hands        Francois, & Anglois,    Deialogs in Franch,
  certeine short          ésquelz (pour leur      and Inglich, in
  Dialogues in French,    plus ample              houitch (for dêr
  and Englishe in which   instruction) I'ay       fuller (instruction)
  (for their fuller       escrit l'Anglois, non   ey hàf rouitin dé
  Instruction) I haue     seulement selon que     Inglish, not ònelé so
  written the English,    les habitans du païs    as dé inhabiters of
  not onely so as the     l'Escriuent: Mais       dé contré dou rouit
  inhabiters of the       aussi ainsy qu'il       it: Bout also, so às
  countrey do write it:   est, & doit estre       it is, and must by
  But also, so as it      prononcé: Ce dont ilz   pronounced: Houêrof
  is, and must be         seront fais             dê chàl by mêd
  pronounced: Whereof     participans souz la     partàkers onder dé
  they shall be made      faueur de vostre        fàueur of yor
  partakers vnder the     vertueuse pieté à       vertueus godlynes,
  fauour of your          laquelle ie les         tou dé houitch ey dou
  vertuous godlynesse,    dedie, vous suppliant   dedicat dem:
  to the which I doe      les prendre en vostre   Bisitching you tou
  dedicate them:          protection. Et quand    tàk dem onder yor
  beseching you to take   & quand, de supporter   protection: and tou
  them vnder your         de ma temerité, aiant   bêr àlso: ouis mey
  protection: and to      osé tant presumer que   ràchenes, houitch hàf
  beare also with my      de vous presenter       bin so bauld tou
  rashnesse, whiche       ouurage tant rude, &    presùm tou present
  haue bene so bolde to   mal raboté: Et ce       ontou you a ouorke so
  presume to present      faisant, vous me        rùd, and onefiled:
  vnto you a worke so     donnerez occasion non   And so, you chàl gife
  rude, and vnfiled:      seulement de vous       my occasion, not ònlé
  and so you shall geue   dedier mon perpetuel    tou dedicat ontou you
  me occasion, not        seruice: Mais aussi     mey perpetuall
  onely to dedicate       de prier Dieu pour      seruis: Bout àlso tou
  vnto you my             vostre tres-heureux     prê God, for yor mòst
  perpetuall seruice:     accroissement en        happy incréés in àl
  But also to pray God,   toute grandeur &        heìnes, and estats,
  for your most happy     états auec vraye &      ouis trù and
  encrease in all         honorable felicité.     honorable felicité.
  highnesse, and
  estates, with true,
  and honorable
  felicitie.




  To the faithfull        AVX Lecteurs fideles.   Tou dé fêtfull
  Readers.                                        Réders.

    Health.                 Salut.                  Hêls.


  GEntle Reader, To the   BEneuole lecteur, à     GEntell Réder, tou dé
  ende that you stumble   fin que vous ne         end dat you stumble
  not about the           choppiez en la          not abaut dè réding,
  reading, and            lecture, &              and onderstending of
  vnderstanding of        intelligence de ces     déés littel Deialogs
  these little            dialogues dressez       houitch ey mèd for
  Dialogues whiche I      pour vostre             yor instructiòn: you
  made for your           instruction, vous       chàl mark, dat dòs
  instruction: you        marquerez que les       letters must by
  shall marke that        lettres doiuent estre   pronònced lòng
  those letters must be   prononcées longues,     houitch by noted ouis
  pronounced long         qui sont notées d'vn    an accent gràf, è:
  whiche be noted with    accent graue, è: Vous   you chàl remember
  an accent graue, è      retiendez aussi, que    àlso, dat dé letter,
  you shall remember      la lettre, é, sur       é houêropon dé vois
  also, that the          laquelle la voix doit   must by lifted op, is
  letter, é, whervppon    estre esleuée, est      nòted dus, é, you
  the voice must be       notée ainsy, é: &       chàl lèrne àlso, dat
  lifted vp, is noted     mesme vous              dé letter, E, houen
  thus, é, you shal       apprendrez, que         it must by prononced
  learne also, that       ladite lettre, E,       lòng, giuing onto it
  this letter, E, when    quand il la faut        dé sond of en, E,
  it must be pronounced   prononcer longue, luy   neuter (almost leik
  long, geuing vnto it    donnant la voix d'vn    ontou dé bêling of a
  the sounde of an E,     é neutre, presque       chip) is nòted dus, ê
  neuter (almost like     semblable au            Feinalé, you chàl
  vnto the baling of a    béslement de la         remember, dat dòs
  sheepe) is noted        brebis) Est notée       diptongs Ay, and Ey,
  thus, ê: Finally, you   ainsy ê: finalement,    aùt tou by pronònced
  shall remember, that    vous retiendrez, que    lòng, and dé maus
  those dipthonges, Ay,   les dipthongues Ay,     hàlf opin, leik dé,
  and Ey, ought to be     et, ey doiuent estre    E. neuter dé houitch
  pronounced long, and    prononcées, longues,    Deialogs, Ey prê dé
  the mouth halfe open,   & la bouche à demy      Christien Réder tou
  lyke the E. neuter      ouuerte, comme le, E.   recééf ìuen so
  the whiche Dialogues,   neutre lesquelz         acceptable, às dau dê
  I pray the Christian    Dialogues ie prie       did com aùt of a mòr
  Reader, to receaue      tous fideles            sufficient hand den
  euen so acceptable,     Chrestiens, receuoir    mein is, for a tokin
  as though they did      autant acceptables,     of dat goud ouil
  come out of a more      que s'ilz partoient     houitch ey bêr tou àl
  sufficient hand then    de main plus            dem houitch hou lif
  myne is, for a token    suffisante que la       in dé fêr of God: hom
  of that good will       mienne, pour vn gage    ey prê tou gif vs his
  which I bare to all     de ceste bonne          péés.
  them which do liue in   affection que ie
  the feare of God:       porte à tous ceux qui
  Whom I pray to geue     viuent en la crainte
  vs his peace.           de Dieu Auquel ie
                          prie nous donner sa
                          paix.

    So be it.               Ainsi soit il.          So be it.




    The rising in the       Le leuer du matin.      Dé reising in dé
    morning                                         màrning.


  BArbara, Peter,         BBarbe, Pierre,         BArbara, Pìter,
  Stephen, Iames.         Estienne, Iaques.       Stìuin, Iémes.
  The Father.             Le Pere.                Dé Fàder.
  The Mother.             La Mere.                Dé Moder.

    Barbara.                Barbe.                  Barbara.
  How now children,       Comment enfans,         Haù nau tchildren,
  will you not rise to    voulez vous point       ouil you not reis tou
  day?                    vous leuer              dê?
                          auiourd'huy?

    Peter.                  Pierre.                 Pìter.
  What ist a clock?       Quelle heure est il?    Houat ist a clak?

    Bar.                    Barbe.                  Bar.
  It is seuen a clock.    Il est vij heures       It is séuin a clak.

    Stephen.                Estiene.                Stìuin.
  I beleue you not.       Ie ne vous croy         Ey bilìf you not.
                          point?

    Bar.                    Barbe.                  Bar.
  Why do you not beleue   Pourquoy ne me croiez   Houey dou you bilìf
  me?                     vous point?             my?

    Steuen.                 Estienne.               Stìuin.
  Because I am yet all    Parce que ie suis       Bycàs ey am yet àl
  sleepye and that I am   encor' tout endormy     slìpé, and dat ey am
  accustomed to awake     stumé de m'esueiller    acostuméd tou aouêk
  alwayes at fiue of      tousiours à cinq        àl ouês at feif of dé
  the clocke.             heures.                 clak.

    Iames                   Iaques.                 Iéms.
  Beleue this bearer:     Croiez ce porteur: à    Bilìf dis bêrer: hy
  he is scant well        grand peine est-il      is scant ouel aouêkt
  awake at eight of the   bien eueillé à huict    at êct of dé clak,
  clocke, how then        heures, comment donc    haù den could hy by
  could he be awaket at   s'éueuilleroit-il à     aouêkt at feìf?
  fiue?                   cinq?

    Barbara.                Barbe.                  Bar.
  You say true.           Vous dites vray         You sè tru.

    Stephen.                Estienne.               Stìuin.
  You will iest.          Vous voulez rire.       You ouil iest.

    Barbara.                Barbe.                  Bar.
  Rise quickely: it is    Leuez vous tost Il      Reis kouiklé: It is
  tyme to go to           est temps d'aller à     teim tou goe tou
  schoole: your maister   l'escole Vostre         scoùl: yor mêster
  will ierke you, if      maistre vous batra,     ouil ierk you, if you
  you can not say your    sy vous ne scauez       can not sè your
  lessons.                dire voz lessons.       lessons.

    Peter.                  Pierre.                 Pìter.
  Oure maister hath no    Nostre Maistre n'a      Aour mêster has no
  roddes.                 point de verges.        rads.

    Barbara.                Barbe.                  Bar.
  I will carye him som.   Ie luy en porteray.     Ey ouil caré him
                                                  some.

    Iames.                  Iaques.                 Iéms.
  It is needelesse for    Il n'en est ià          It is nìdles: for oui
  we will study well.     besoin, car nous        ouil studi ouel.
                          estudirons bien.

    Stephen.                Estienne.               Stìuin.
  Geue me my hosen.       Donnez moy mes          Gif my mey hosen.
                          chausses.

    Barbara.                Barbe.                  Bar.
  Which of them?          Lesquelles?             Houitch of dem?

    Stephen.                Estienne.               Stìuin.
  My redd hoses.          Mes chausses rouges.    My red hoses.

    Peter.                  Pierre.                 Pìter.
  And to me my blacke     Et à moy mes chausses   And tou my mey blak
  ones.                   noires.                 ouones.

    Iames.                  Iaques.                 Iéms.
  Bring me my whit        Apportez moy mes        Bring my mey houeit
  hoses, and a cleane     chausses blanches, &    hoses, and a clìn
  shyrt: Or els, bring    vne chemise nette: ou   chert: Or els, bring
  me my graye hoses, my   bien m'apportez mes     my mey grê hoses, mey
  greene dwblet and a     chausses grises, mon    grìn doublet, and a
  handkercher.            pourpoint verd, & vn    handkêrtcher.
                          mouchoir.

    Barbara.                Barbe.                  Bar.
  Holde, here be your     Tenez, voi-là voz       Haùld, hiér by yor
  hosen.                  chausses.               hòsin.

    Iames.                  Iaques.                 Iéms.
  Here lacke some         Il y faut des           Hiér lak som poeints.
  pointes.                esguillettes.

    Barbara.                Barbe.                  Bar.
  You played them.        Vous les auez iouées.   You plêd dem.

    Iames.                  Iaques.                 Iéms.
  I haue not, they be     Non ay, elles sont      Ey haf not: dê by
  broken.                 rompues.                bròkin.

    Barbara.                Barbe.                  Bar.
  Button your ierkin      Boutonnez vostre        Botton you ierkin
  Peter: where be your    colet: Pierre Où sont   Pìter houêr by yor
  garters?                voz iartieres?          guerters?

    Peter.                  Pierre.                 Pìter.
  I lost them.            Ie les aye perdues.     Ey làst dem.

    Barbara.                Barbe.                  Bar.
  You deserue to be       Vous meritez d'estre    You desêrf tou by
  beaten: But you feare   batu: mais vous ne      béétin: Bout you féér
  nothing, why doe you    craignez rien. Que ne   nòting: houey dou you
  not gyrt you Stephen?   vous iartez vous?       not guert you?

    Stephen.                Estienne.               Stìuin.
  I can not bowe downe.   Ie ne me peux           Ey can not baù daon.
                          baisser.

    Barbara.                Bar.                    Bar.
  Truely you are but a    Vrayement vous          Trùlé you àr bout a
  wagge, whiche lookes    n'estes qu'vn poste     ouag houitch loukes
  but for the death of    qui ne demandez que     bout for dé dêts of
  the day.                la mort au iour.        dé dê.

    Peter.                  Pierre.                 Pìter.
  Geue me my              Baillez moy mes         Gif my mey double
  doublesoulshoes.        souliers à double       sòòl chous.
                          semelle.

    Barbara.                Bar.                    Bar.
  Here be them.           Les voila.              Hièr by dem.

    Iames.                  Iaques.                 Iéms.
  Where is the showing    Où est le               Houêr is dé chouing
  horne?                  chause-pied?            horn?

    Barbara.                Bar.                    Bar.
  Take it vpon the        Prenez-le sur la        Tàk it opon dé tabel.
  table.                  table

    Stephen.                Estienne.               Stìuin.
  Geue me my pantables,   Donnez moy mes          Gif me mey pantables,
  and my pompes: But      mulles, & mes           and mey pamps: Bout
  where be my sockes?     escarpins: Mais où      ouêr by mey sakes?
                          sont mes chaussons?

    Barbara.                Bar.                    Bar.
  Here be them,           Les voy la.             Hiér by dem,
  Iames, put on your      Iaques, mettez vostre   Iéms, Pout en yor
  hatte: make cleane      chapeau, nettoyez       hat, mêk clìn yor
  your cap:               vostre                  cêp.
  Peter, where layde      bonnet de nuit.         Pìter, houêr lêd yor
  you your night cap?                             you neict kêp?

    Peter.                  Pier.                   Pìter.
  I left it vpon the      Ie l'ay laissé sur le   Ey left it oppon dé
  bedde.                  lict.                   béd.

    Barbara.                Barbe.                  Bar.
  Are you ready?          Estes-vous prestz?      àr you rédy?

    Peter.                  Pierre.                 Pìter.
  How should I be         Comment seroy-ie        Haù choùld ey by
  ready? You brought me   prest? vous m'auez      redy? you brààt my a
  a smock, in steade of   apporté vne chemise à   smok, in stéd of mey
  my shirt.               femme, au lieu de ma    shert.
                          chemise.

    Barbara.                Barbe.                  Bar.
  I forgat my selfe:      Ie me suis oubliée:     Ey forgat mey self:
  holde, here is your     Tenez voila vostre      haùld, hiér is yor
  shirt.                  chemise.                shert.

    Peter.                  Pierre.                 Pìter.
  Now you are a good      Vous estés maintenant   Naù you àr a goud
  wenche.                 vne bonne fille.        ouentch.

    Barbara.                Barbe.                  Bar.
  Why doe you not put     Que ne vous chaussez    Houey dou you not
  on your showes? you     vous? vous allez        pout en your choùs?
  goe alwayes             tousiours les           you go alouês
  sleepe-shotte.          souliers en             slip-chat.
                          pantoufle.

    Peter.                  Pierre.                 Pìter
  My showes be naught.    Mes souliers ne         Mey choùs by nààt.
                          vallent rien.

    Barbara.                Barbe.                  Bar.
  Better is to haue a     Il vaut mieux auoir     Beter is tou hàf a
  bad excuse, then not    vne mauuaise excuse     bad excùs, den not at
  at all.                 que point du tout       àl.

    Peter.                  Pierre.                 Pìter.
  Now, we be ready:       Maintenant, nous        Naù, ouy by redy: Gif
  Geue us our             sommes prests: donnez   vs aour breakefast,
  breakefast, that we     nous nostre desieuner   dat ouy mê go to
  may goe to schoole.     que nous allions à      scoùl.
                          l'escole.

    Barbara.                Barbe.                  Bar.
  Did you say your        Auez-vous dit voz       Did you sê yor prêrs?
  prayers?                prieres?

    Iames.                  Iaques.                 Iéms.
  Not yet.                Non pas encor'          Not yet.

    Barbara.                                        Bar.
  It is not well done:    Ce n'est pas bien       It is not ouel don:
  Pray God, then you      fait. Priez Dieu,       Prê God, den you chàl
  shall haue your         puis vous aurez à       haf yor brekfast.
  breakfast.              desieuner.

    Iames.                  Iaques.                 Iéms.
  Brother, it is for      mon frere c'est à       Broder, it is for you
  you to day to pray      vous auiourd'huy à      tou dê tou prê GOD:
  God: and my cosen       prier Dieu: Et mon      and mey cosin chàl
  shall pray GOD to       cousin priera Dieu      prê GOD tou màro: Den
  morowe: Then, it        demain: puis ce sera    it shàl by mey torne
  shalbe my turne to      à moy à prier           tou prê.
  pray.
  Sonneday                Dimenche                Sondê
  Monneday                Lundy                   Mondê
  Twesday                 Mardy                   Tùsdê
  Weddenesday             Mecredy                 Ouednesd
  Thursday                Ieudy                   Tursdê
  Friday                  Vendredy                Freidê
  Sathurday.              Samedy.                 Saterdê.

    Barbara.                Barbe.                  Bar.
  Kneele downe all.       Agenouillez vous        Knìl daòn àl.
                          tous.

    Stephen.                Estienne                Stìuin
  Our helpe be in the     Nostre aide soit au     Aouor help by in dé
  name of GOD, whiche     Nom de Dieu, qui a      nêm of GOD, houitch
  hath made heauen and    fait le Ciel & la       hàs mêd héuin, and
  earth. So be it.        Terre. Ainsi soit il.   yérs. So by it.

  OVr Father whiche art   Nostre Pere qui es és   AOuor Fàder houitch
  in heauen, halowed be   Cieux. Ton Nom soit     art in héuin, haloued
  thy name. Thy           sanctifié, ton regne    by dey nêm, dey
  kingdoms come. Thy      aduienne Ta volunté     kingdom com. Dey ouil
  will be done, in        soit faite en la        by don, in yêrs, as
  earth, as it is in      terre, comme au ciel.   it is in hèuin: Gif
  heauen. Geue us this    Donne nous              vs dis dê aouor dêlé
  day our dayly bread,    auiourd'huy nostre      bred, and forgif vs
  and forgeue vs our      pain quotidien, &       aouor offences, as
  offences, as we         nous pardonne noz       ouy forgif dem dat
  forgeue them that       offences, comme nous    trespas against vs:
  trespasse agaynst vs:   pardonnons à ceux qui   and let vs not by led
  And let vs not be led   nous offencent: Et ne   intou temptacion:
  into temptation: but    nous induy point en     Bout deleiuer vs from
  deliuer vs from         tentation, mais nous    ìuil: For dein is dé
  euill: For thine is,    deliure du malin: Car   kingdom, dé pauér,
  the kingdome, the       à toy est le regne,     and dé glory for euer
  power, and the glory    la puissance, & la      and euer.
  for euer and euer.      gloire és siecles des
                          siecles.

    Iames.                  Iaques.                 Iém.
  So be it.               Ainsi soit il.          So by it.

    Peter.                  Pierre.                 Pìter.
  Let vs eate, and        Mangeons, buuons        Let vs éét, and
  drinke,                 recognoissans, que      drink, acknòledging
  acknowledging, that     tous biens sont de      dat àl goudnes dou
  all goodnesse doe       Dieu venans, Au nom     com from God, In dé
  come from God, In the   du Pere & du Filz, &    nêm of dé Fàder, and
  name of the Father,     du Saint Esprit.        of dé son, and of dé
  and of the Sonne, and                           holy gost.
  of the holy Ghost.

    Iames.                  Iaques.                 Iém.
  So be it.               Ainsi soit-il.          So by it.

    Barbara.                Barbe.                  Bar.
  Now breake your fast,   Desieunez maintenant,   Naù bréék yor fast,
  then go aske your       puis alléz demander     den go ask yor Fàders
  fathers, and mothers    benediction à voz       and moders blessing.
  blessing.               parens.

    Iames.                  Iaques                  Iéms.
  I pray you Father,      Ie vous prie mon        Ey prê you Fàder, prê
  pray to GOD to blesse   pere, priez Dieu        tou GOD tou bles my.
  me.                     qu'il me benye.

    The Father              Le pere.                Dé Fàder.
  God blesse you you my   Dieu vous benye mon     GOD bles you mey son.
  sonne.                  filz.

    Stephen.                Estienne.               Stìuin.
  I pray you mother,      Ie vous prie ma Mere    Ey prê you moder, gif
  geue me your            donnez moy vostre       my yor blessing.
  blessing.               benediction.

    The Mother.             La Mere.                Dé Moder.
  God blesse you all,     Dieu vous benye tous    God bles you àl mey
  my children.            mes enfans.             tchildren.

    Barbara.                Barbe.                  Bar.
  Go to children. take    Or sus enfans prenez    Go tou tchildren. tàk
  your books and gos      voz liures, & vous en   yor bouks and go you
  you to schoole: But     allez à l'Escolle:      tou scoùl: Bout plê
  play not by the way.    mais ne iouez pas en    not bey dé ouê.
                          chemin.
